,ID,Neighborhood,District,Area,Population Density,Population,Multiplier,Latitude,Longitude,EV at P1,EV at P2,EV at P3,EV at P4,EV at P5,EV at P6
,110,Hürriyet,Esenyurt,0.31,54105,24769,%2.92608,41.031599,28.6466704,4,58,377,1154,2016,2630
,113,Yenikent,Esenyurt,0.32,53145,20962,%2.47634,41.0368086,28.6808544,3,49,319,977,1706,2226
,147,Cumhuriyet,Esenyurt,0.35,52339,14369,%1.69748,41.0169451,28.6489243,2,33,219,670,1170,1526
,148,İstiklal,Esenyurt,0.36,51074,18108,%2.13918,41.0370676,28.6490868,3,42,275,844,1474,1923
,159,Örnek,Esenyurt,0.46,47657,18499,%2.18537,41.0447965,28.6703501,3,43,281,862,1506,1964
,160,Namik Kemal,Esenyurt,0.31,47237,21366,%2.52406,41.009735,28.692851721415,3,50,325,996,1739,2268
,164,Yunus Emre,Esenyurt,0.5,43941,18739,%2.21372,41.0285572,28.693938,3,44,285,873,1525,1990
,170,Turgut Özal,Esenyurt,0.47,43577,24050,%2.84114,41.0046495,28.6938819,4,56,366,1121,1958,2553
,205,Sultaniye,Esenyurt,0.45,41107,17294,%2.04302,41.03369,28.6827178,3,40,263,806,1408,1836
,233,Yeşilkent,Esenyurt,0.42,39543,31751,%3.75089,41.0265322,28.6637265,5,74,483,1479,2585,3371
,238,Battalgazi,Esenyurt,0.29,39020,15621,%1.84538,41.0394344,28.6562357,2,36,238,728,1272,1659
,342,Barbaros Hayrettin Paşa,Esenyurt,0.31,36301,21017,%2.48284,41.0182515,28.6414475,3,49,320,979,1711,2231
,353,Aşık Veysel,Esenyurt,0.41,34016,15953,%1.88460,41.0585357,28.6738904,2,37,243,743,1299,1694
,380,Akevler,Esenyurt,0.21,32986,10294,%1.21608,41.0191199,28.67678,2,24,157,480,838,1093
,406,Güzelyurt (Haramidere),Esenyurt,0.36,32722,15146,%1.78927,41.0342862,28.6801113,2,35,230,706,1233,1608
,408,Mevlana,Esenyurt,0.28,29292,13636,%1.61088,41.0124992,28.6567189,2,32,207,635,1110,1448
,422,Piri Reis,Esenyurt,0.62,28594,11389,%1.34544,41.0199712,28.6480848,2,27,173,531,927,1209
,450,Esenkent,Esenyurt,0.067,25357,10183,%1.20296,41.0593586,28.6809268,2,24,155,474,829,1081
,547,Akşemseddin,Esenyurt,0.78,22294,6519,%0.77012,41.0172962,28.6944236,1,15,99,304,531,692
,552,Selahaddin Eyyubi,Esenyurt,0.13,20349,22624,%2.67268,41.044908,28.6622124,3,53,344,1054,1842,2402
,556,Atatürk,Esenyurt,0.066,18549,13077,%1.54485,41.037115,28.636196,2,30,199,609,1065,1388
,560,Osmangazi,Esenyurt,0.17,18164,29605,%3.49738,41.0415514,28.6458279,4,69,450,1379,2410,3143
,571,Ardıçlıevler,Esenyurt,0.64,17917,8524,%1.00698,41.051988,28.67132,1,20,130,397,694,905
,574,Zafer,Esenyurt,0.15,16859,11807,%1.39482,41.0176797,28.6855692,2,28,180,550,961,1254
,596,Ardıçlı,Esenyurt,0.089,14630,6767,%0.79942,41.0461686,28.6798101,1,16,103,315,551,718
,641,Koza,Esenyurt,0.13,12590,5159,%0.60946,41.0645603,28.6652589,1,12,78,240,420,548
,659,Akçaburgaz,Esenyurt,0.97,12144,19365,%2.28768,41.0733127,28.6334269,3,45,295,902,1576,2056
,672,Orhan Gazi,Esenyurt,0.83,11002,10461,%1.23581,41.0655655,28.658303,2,24,159,487,852,1111
Eyüpsultan,,,,,,381114,,,,255,4324,30690,100808,184313,244736
,37,Rami Cuma,Eyüpsultan,0.25,10248,14651,%3.84426,41.0498909,28.9216081,10,166,1180,3875,7085,9408
,114,Esentepe,Eyüpsultan,0.11,8082,19987,%5.24436,41.0686652,28.9393536,13,227,1610,5287,9666,12835
,157,Düğmeciler,Eyüpsultan,0.086,8064,18435,%4.83714,41.0466275,28.9255064,12,209,1485,4876,8915,11838
,214,Silahtarağa,Eyüpsultan,0.051,4958,9263,%2.43051,41.0613259,28.940346,6,105,746,2450,4480,5948
,218,Yeşilpınar,Eyüpsultan,0.1,4044,38497,%10.10118,41.0785373,28.9195063,26,437,3100,10183,18618,24721
,227,Akşemsettin,Eyüpsultan,0.2,3844,41073,%10.77709,41.0848272,28.9276515,27,466,3308,10864,19864,26375
,234,İslambey,Eyüpsultan,0.14,3489,15321,%4.02006,41.0467033,28.931477,10,174,1234,4053,7409,9839
,240,Çırçır,Eyüpsultan,0.18,3433,28537,%7.48779,41.0798955,28.9382959,19,324,2298,7548,13801,18325
,243,Rami Yeni,Eyüpsultan,0.085,2858,13904,%3.64825,41.0515003,28.9175748,9,158,1120,3678,6724,8929
,271,Nişancı,Eyüpsultan,0.15,2786,16191,%4.24834,41.0432626,28.9360561,11,184,1304,4283,7830,10397
,272,Karadolap,Eyüpsultan,0.078,2635,26979,%7.07898,41.0747846,28.934217,18,306,2173,7136,13047,17325
,294,Sakarya,Eyüpsultan,0.051,2551,9966,%2.61497,41.0647435,28.9405122,7,113,803,2636,4820,6400
,460,Emniyettepe,Eyüpsultan,0.29,2457,9397,%2.46567,41.0700073,28.9490344,6,107,757,2486,4545,6034
,469,Merkez,Eyüpsultan,0.88,2171,10914,%2.86371,41.0474069,28.9356137,7,124,879,2887,5278,7009
,522,Alibeyköy,Eyüpsultan,0.11,1284,9569,%2.51080,41.077272,28.946901,6,109,771,2531,4628,6145
,617,Defterdar,Eyüpsultan,0.31,1178,4709,%1.23559,41.0372014,28.934288,3,53,379,1246,2277,3024
,644,Güzeltepe,Eyüpsultan,0.11,1027,34564,%9.06920,41.0746225,28.9531946,23,392,2783,9142,16716,22196
,673,Topçular,Eyüpsultan,0.15,902,4673,%1.22614,41.0411044,28.9254323,3,53,376,1236,2260,3001
,718,Göktürk Merkez,Eyüpsultan,0.083,581,36843,%9.66719,41.1787211,28.8909689,25,418,2967,9745,17818,23659
,775,Mimarsinan,Eyüpsultan,0.047,510,4882,%1.28098,41.0478358,28.9327383,3,55,393,1291,2361,3135
,798,Pirinççi,Eyüpsultan,0.063,477,3561,%0.93437,41.1632307,28.8506496,2,40,287,942,1722,2287
,806,Mithatpaşa,Eyüpsultan,0.2,407,5179,%1.35891,41.1604821,28.9135587,3,59,417,1370,2505,3326
,819,Akpınar,Eyüpsultan,0.1,242,2275,%0.59693,41.280502,28.809507,2,26,183,602,1100,1461
,835,Işıklar,Eyüpsultan,0.11,132,569,%0.14930,41.2267337,28.8266251,0,6,46,151,275,365
,852,Ağaçlı,Eyüpsultan,,,671,%0.17606,41.2658576,28.8753422,0,8,54,177,325,431
,872,İhsaniye,Eyüpsultan,0.36,68734,160,%0.04198,41.240585,28.8081807,0,2,13,42,77,103
,894,Odayeri,Eyüpsultan,0.46,61812,195,%0.05117,41.2361051,28.8538837,0,2,16,52,94,125
,948,Çiftalan,Eyüpsultan,0.33,59473,149,%0.03910,41.2531131,28.9078193,0,2,12,39,72,96
Fatih,,,,,,433873,,,,716,8647,45097,115365,180752,227009
,29,Atikali,Fatih,0.88,53352,15133,%3.48789,41.0245097,28.9438294,25,300,1566,4006,6277,7883
,57,Seyyid Ömer,Fatih,1.4,53003,26773,%6.17070,41.0094787,28.9313786,44,531,2771,7088,11105,13946
,60,Hırkaişerif,Fatih,0.64,44858,24649,%5.68116,41.006381,28.9758715,41,489,2551,6525,10224,12840
,61,Akşemsettin,Fatih,0.29,43245,24856,%5.72887,41.0188839,28.9460241,41,493,2572,6580,10309,12948
,70,Silivrikapı,Fatih,0.88,41542,16823,%3.87740,41.0054068,28.9268933,28,334,1741,4454,6978,8763
,75,Sümbülefendi,Fatih,0.61,41443,17016,%3.92188,41.00333885,28.9299201258074,28,338,1761,4505,7058,8864
,79,Yavuz Sultan Selim,Fatih,0.6,37646,18294,%4.21644,41.0270411,28.9550654,30,363,1893,4843,7588,9530
,86,Derviş Ali,Fatih,0.7,36586,18632,%4.40086,41.0295845,28.9392841,31,379,1976,5055,7920,9946
,102,Şehremini,Fatih,0.85,34348,22028,%5.20299,41.0138832,28.9327162,37,448,2336,5976,9363,11759
,106,Zeyrek,Fatih,0.32,27603,14769,%3.48842,41.0172116,28.9533439,25,300,1566,4007,6278,7884
,131,Kocamustafapaşa,Fatih,1.5,26385,21851,%5.16118,41.0039596,28.9302174,37,444,2317,5928,9288,11665
,132,Mevlanakapı,Fatih,0.98,24214,20470,%4.71797,41.013311,28.9237485,34,406,2118,5419,8490,10663
,149,Mollagürani,Fatih,,,18296,%4.21690,41.006381,28.9758715,30,363,1893,4843,7589,9531
,154,İskenderpaşa,Fatih,0.37,86603,16686,%3.84583,41.0153898,28.9502718,27,331,1727,4417,6921,8692
,155,Hasekisultan,Fatih,0.26,82208,11377,%2.62220,41.0092592,28.9451769,19,226,1177,3012,4719,5926
,177,Ali Kuşçu,Fatih,0.74,69528,11253,%2.59362,41.0206955,28.9484468,18,223,1164,2979,4667,5862
,189,Balat,Fatih,0.79,60285,13802,%3.18112,41.0320032,28.9482931,23,274,1428,3654,5725,7190
,198,Nişanca,Fatih,0.36,59767,6866,%1.58249,41.006884,28.960263,11,136,711,1818,2848,3577
,200,Karagümrük,Fatih,0.32,56468,11640,%2.68281,41.0268821,28.9373882,19,231,1205,3081,4828,6063
,224,Cibali,Fatih,1.3,32245,8057,%1.85700,41.0235835,28.9593551,13,160,834,2133,3342,4197
,232,Ayvansaray,Fatih,0.72,31476,17777,%4.09728,41.0381763,28.9425695,29,353,1840,4706,7373,9260
,264,Saraçishak,Fatih,0.73,26133,1700,%0.39182,41.0065606,28.963701,3,34,176,450,705,886
,296,Yedikule,Fatih,0.7,19063,17399,%4.01016,40.9943767,28.9245673,29,345,1800,4606,7217,9063
,321,Muhsinehatun,Fatih,0.97,10525,2576,%0.59372,41.0047281,28.9625315,4,51,267,682,1068,1342
,360,Eminsinan,Fatih,,,1225,%0.28234,41.0070824,28.9697509,2,24,127,324,508,638
,364,Katip Kasım,Fatih,1,24161,3069,%0.70735,41.0062654,28.9551397,5,61,318,812,1273,1599
,370,Topkapı,Fatih,1.4,23691,11429,%2.63418,41.0207107,28.9281683,19,227,1183,3026,4740,5954
,390,Şehsuvarbey,Fatih,1.4,23013,2557,%0.58934,41.0047129,28.9672109,4,51,265,677,1061,1332
,426,Mollahüsrev,Fatih,1.4,22699,1301,%0.29986,41.0156647,28.9588237,2,26,135,344,540,678
,462,Kalenderhane,Fatih,1.3,22695,1673,%0.38560,41.0142172,28.9587331,3,33,173,443,694,871
,477,Aksaray,Fatih,1.5,20983,11758,%2.71001,41.0083123,28.9502838,19,233,1217,3113,4877,6125
,509,Cerrahpaşa,Fatih,1.8,19792,9147,%2.10822,41.005246,28.9362529,15,181,947,2421,3794,4765
,516,Binbirdirek,Fatih,1.7,19764,1671,%0.38514,41.0070922,28.9721964,3,33,173,442,693,870
,526,Küçükayasofya,Fatih,1.2,19324,2594,%0.59787,41.0035865,28.9723346,4,51,268,687,1076,1351
,561,Mimar Hayrettin,Fatih,0.81,19249,888,%0.20467,41.0075488,28.9672073,1,18,92,235,368,463
,562,Hoca Giyasettin,Fatih,1.8,17671,697,%0.16065,41.019722,28.9616858,1,14,72,185,289,363
,620,Yavuzsinan,Fatih,0.83,17111,252,%0.05808,41.0202566,28.9625709,0,5,26,67,105,131
,634,Hacıkadın,Fatih,0.53,16921,414,%0.09542,41.0192279,28.9597045,1,8,43,110,172,216
,638,Sultanahmet,Fatih,0.54,15693,783,%0.18047,41.0041141,28.9769087,1,16,81,207,325,408
,646,Alemdar,Fatih,1.5,15157,488,%0.11248,41.0097793,28.976421,1,10,50,129,202,254
,648,Kemalpaşa,Fatih,0.78,14157,618,%0.14244,41.0116066,28.9554577,1,12,64,164,256,322
,671,Demirtaş,Fatih,0.96,14026,242,%0.05578,41.0176226,28.9661893,0,5,25,64,100,126
,675,Mimar Kemalettin,Fatih,0.66,12188,411,%0.09473,41.008744,28.9632751,1,8,43,109,170,214
,678,Mesihpaşa,Fatih,0.7,11217,206,%0.04748,41.0082394,28.9546142,0,4,21,55,85,107
,680,Tayahatun,Fatih,1.7,11012,131,%0.03019,41.0121022,28.9694435,0,3,14,35,54,68
,681,Süleymaniye,Fatih,1.7,10440,709,%0.16341,41.0150133,28.9655085,1,14,73,188,294,369
,687,Cankurtaran,Fatih,,,1909,%0.43999,41.0062855,28.9811439,3,38,198,505,792,994
,716,Balabanağa,Fatih,1.1,27928,146,%0.03365,41.0107246,28.9583162,0,3,15,39,61,76
,722,Hocapaşa,Fatih,1.1,26327,360,%0.08297,41.013878,28.9765078,1,7,37,95,149,188
,732,Beyazıt,Fatih,0.33,24808,114,%0.02627,41.009722,28.9665055,0,2,12,30,47,59
,740,Mollafenari,Fatih,1.8,23557,135,%0.03112,41.0093709,28.9706351,0,3,14,36,56,70
,753,Mercan,Fatih,1.4,22884,48.0,%0.01106,41.013183,28.9674617,0,1,5,13,20,25
,755,Tahtakale,Fatih,1.2,22695,24.0,%0.00553,41.0162853,28.9689108,0,0,2,6,10,13
,760,Sururi,Fatih,0.53,21723,30.0,%0.00691,41.0133247,28.9716378,0,1,3,8,12,16
,764,Hobyar,Fatih,2.6,18568,82.0,%0.01890,41.0154966,28.9744019,0,2,8,22,34,43
,785,Rüstempaşa,Fatih,1.1,17783,25.0,%0.00576,41.0168686,28.9706209,0,0,3,7,10,13
,799,Sarıdemir,Fatih,0.93,17458,14.0,%0.00323,41.0182733,28.9671737,0,0,1,4,6,7
Gaziosmanpaşa,,,,,,497959,,,,91,1638,12222,41869,78734,105770
,27,Şemsipaşa,Gaziosmanpaşa,0.77,15753,24409,%4.90181,41.0675597,28.9080246,4,80,599,2052,3859,5185
,43,Hürriyet,Gaziosmanpaşa,1.8,15196,28739,%5.77136,41.0668961,28.9002839,5,95,705,2416,4544,6104
,51,Karlıtepe,Gaziosmanpaşa,1.5,14612,19517,%3.91940,41.0587202,28.9279186,4,64,479,1641,3086,4146
,69,Barbaros Hayrettin Paşa,Gaziosmanpaşa,1.4,11172,50748,%10.19120,41.0741036,28.8903557,9,167,1246,4267,8024,10779
,73,Kâzım Karabekir,Gaziosmanpaşa,2.5,10531,47072,%9.45299,41.080295,28.9107197,9,155,1155,3958,7443,9998
,76,Karadeniz,Gaziosmanpaşa,1.4,10415,73225,%14.70503,41.0810179,28.8819895,13,241,1797,6157,11578,15553
,125,Bağlarbaşı,Gaziosmanpaşa,2.9,10342,28843,%5.79224,41.0631149,28.9143839,5,95,708,2425,4560,6126
,135,Pazariçi,Gaziosmanpaşa,1.9,6099,12622,%2.53475,41.0591205,28.9344768,2,42,310,1061,1996,2681
,141,Yenimahalle,Gaziosmanpaşa,4,4096,36751,%7.38033,41.0757441,28.9020537,7,121,902,3090,5811,7806
,143,Sarıgöl,Gaziosmanpaşa,,,25095,%5.03957,41.058849,28.9179346,5,83,616,2110,3968,5330
,166,Fevzi Çakmak,Gaziosmanpaşa,0.29,75102,22748,%4.56825,41.0716438,28.9048289,4,75,558,1913,3597,4832
,176,Yıldıztabya,Gaziosmanpaşa,0.19,72930,25602,%5.14139,41.0646555,28.931006,5,84,628,2153,4048,5438
,186,Merkez,Gaziosmanpaşa,0.52,63390,29266,%5.87719,41.0573173,28.9117986,5,96,718,2461,4627,6216
,239,Yenidoğan,Gaziosmanpaşa,0.37,61544,8878,%1.78288,41.058575,28.9235751,2,29,218,746,1404,1886
,252,Karayolları,Gaziosmanpaşa,0.38,57953,40628,%8.15890,41.0852087,28.8986424,7,134,997,3416,6424,8630
,274,Mevlana,Gaziosmanpaşa,0.34,51900,23816,%4.78272,41.0861254,28.9136478,4,78,585,2002,3766,5059
Güngören,,,,,,296967,,,,150,2507,17610,57323,104183,138003
,3,Mareşal Fevzi Çakmak,Güngören,0.74,49207,31630,%10.65102,41.0252832,28.8726498,16,267,1876,6105,11097,14699
,8,Akıncılar,Güngören,0.45,44854,21045,%7.08665,41.0160064,28.8710186,11,178,1248,4062,7383,9780
,23,Güneştepe,Güngören,0.19,44216,51759,%17.42921,41.0259668,28.8649183,26,437,3069,9991,18158,24053
,48,Merkez,Güngören,0.85,35434,47371,%15.95160,41.0243935,28.8719813,24,400,2809,9144,16619,22014
,50,Haznedar,Güngören,0.77,33089,21298,%7.17184,41.0104658,28.8707783,11,180,1263,4111,7472,9897
,62,Güven,Güngören,0.91,32900,18004,%6.06263,41.0116141,28.8733841,9,152,1068,3475,6316,8367
,204,Gençosman,Güngören,0.38,31272,40525,%13.64630,41.0284791,28.8776738,20,342,2403,7822,14217,18832
,211,Abdurrahman Nafiz Gürman,Güngören,1.1,30348,22696,%7.64260,41.0059977,28.8885447,11,192,1346,4381,7962,10547
,255,Tozkoparan,Güngören,0.59,21411,19086,%6.42698,41.014823,28.8966072,10,161,1132,3684,6696,8869
,351,Sanayi,Güngören,1.1,20330,13369,%4.50185,41.0191385,28.8808882,7,113,793,2581,4690,6213
,519,Mehmet Nezih Özmen,Güngören,2.1,14618,10184,%3.42934,41.0252832,28.8726498,5,86,604,1966,3573,4733
Kadıköy,,,,,,451453,,,,548,6014,28800,68973,104173,129402
,275,Feneryolu,Kadıköy,,,24488,%5.42426,40.9788502,29.0487327,30,326,1562,3741,5651,7019
,277,Kozyatağı,Kadıköy,0.58,57065,34164,%7.56757,40.9685129,29.0924226,41,455,2179,5220,7883,9793
,282,Erenköy,Kadıköy,0.26,53338,31098,%6.88842,40.9721783,29.0758899,38,414,1984,4751,7176,8914
,287,Sahrayıcedit,Kadıköy,1.1,48041,30833,%6.82973,40.9831733,29.0831882,37,411,1967,4711,7115,8838
,288,19 Mayıs,Kadıköy,1.4,47501,30310,%6.71388,40.977008,29.0894372,37,404,1934,4631,6994,8688
,317,Acıbadem,Kadıköy,0.32,45388,30549,%6.76682,41.0023323,29.0444009,37,407,1949,4667,7049,8756
,331,Göztepe,Kadıköy,0.67,44973,35260,%7.81034,40.9787185,29.0666827,43,470,2249,5387,8136,10107
,333,Merdivenköy,Kadıköy,0.46,42418,33166,%7.34650,40.9877529,29.0676991,40,442,2116,5067,7653,9507
,344,Caferağa,Kadıköy,1.9,38862,23977,%5.31107,40.9850403,29.0248102,29,319,1530,3663,5533,6873
,345,Hasanpaşa,Kadıköy,1.3,38556,15577,%3.45041,40.9967079,29.0440914,19,208,994,2380,3594,4465
,375,Bostancı,Kadıköy,0.72,34915,31450,%6.96640,40.9539279,29.0949153,38,419,2006,4805,7257,9015
,384,Rasimpaşa,Kadıköy,0.86,34678,14276,%3.16223,40.9970269,29.0265413,17,190,911,2181,3294,4092
,388,Fikirtepe,Kadıköy,0.98,33902,9025,%1.99910,40.9934919,29.0498836450406,11,120,576,1379,2083,2587
,409,Osmanağa,Kadıköy,1.6,26390,8466,%1.87528,40.9892604,29.0303888,10,113,540,1293,1954,2427
,416,Suadiye,Kadıköy,1.5,25136,22484,%4.98036,40.9605007,29.0844637,27,300,1434,3435,5188,6445
,435,Dumlupınar,Kadıköy,4.4,17716,10985,%2.43325,40.9929709,29.0597416,13,146,701,1678,2535,3149
,437,Eğitim,Kadıköy,0.84,14477,13438,%2.97661,40.9890334,29.0490887,16,179,857,2053,3101,3852
,474,Zühtüpaşa,Kadıköy,0.3,13817,8095,%1.79310,40.98771,29.0397924,10,108,516,1237,1868,2320
,501,Koşuyolu,Kadıköy,3.1,12355,7839,%1.73639,41.0069381,29.0350244,10,104,500,1198,1809,2247
,508,Caddebostan,Kadıköy,8.5,10949,18316,%4.05712,40.9670186,29.0629255,22,244,1168,2798,4226,5250
,520,Fenerbahçe,Kadıköy,1.5,7102,17657,%3.91115,40.9695548,29.0375465,21,235,1126,2698,4074,5061
Kağıthane,,,,,,442694,,,,105,1697,11526,36499,65151,85683
,16,Harmantepe,Kağıthane,,,22007,%4.97115,41.0817386,28.9911801,5,84,573,1814,3239,4259
,19,Gültepe,Kağıthane,1.2,51454,13810,%3.11954,41.0810024,28.9949074,3,53,360,1139,2032,2673
,36,Çeliktepe,Kağıthane,1,30234,32935,%7.43968,41.083673,28.9997851,8,126,857,2715,4847,6375
,44,Ortabayır,Kağıthane,1.6,25604,22994,%5.19411,41.0780937,29.0039886,5,88,599,1896,3384,4450
,54,Şirintepe,Kağıthane,3.2,25477,21823,%4.92959,41.0889065,28.9909795,5,84,568,1799,3212,4224
,81,Yahya Kemal,Kağıthane,1,24814,17746,%4.00864,41.0852399,28.987206,4,68,462,1463,2612,3435
,84,Telsizler,Kağıthane,0.81,23378,11774,%2.65962,41.0782105,28.9982061,3,45,307,971,1733,2279
,96,Sanayi,Kağıthane,1.3,22494,36381,%8.21809,41.0909671,28.9978422,9,139,947,3000,5354,7042
,126,Hürriyet,Kağıthane,0.77,21090,20219,%4.56726,41.0736915,28.9852962,5,77,526,1667,2976,3913
,128,Emniyet,Kağıthane,1,19626,8390,%1.89521,41.0864668,29.0040986,2,32,218,692,1235,1624
,182,Gürsel,Kağıthane,1.2,18059,30033,%6.78414,41.0709262,28.972669,7,115,782,2476,4420,5813
,197,Nurtepe,Kağıthane,1.3,17406,25628,%5.78910,41.074985,28.9618782,6,98,667,2113,3772,4960
,199,Çağlayan,Kağıthane,0.9,17119,30047,%6.78731,41.0746256,28.9799888,7,115,782,2477,4422,5816
,212,Yeşilce,Kağıthane,0.91,16868,11934,%2.69577,41.0956169,29.0006008,3,46,311,984,1756,2310
,216,Talatpaşa,Kağıthane,2.2,16245,33039,%7.46317,41.063141,28.9635226,8,127,860,2724,4862,6395
,307,Mehmet Akif Ersoy,Kağıthane,1.4,14180,12672,%2.86247,41.0593001,28.9564044,3,49,330,1045,1865,2453
,322,Seyrantepe,Kağıthane,2.3,5648,22545,%5.09268,41.0968122,28.9892146,5,86,587,1859,3318,4364
,427,Merkez,Kağıthane,10.2,2129,30404,%6.86795,41.079396,28.9692391,7,117,792,2507,4475,5885
,496,Hamidiye,Kağıthane,21.7,359,38313,%8.65451,41.0965753,28.9719887,9,147,998,3159,5639,7415
Kartal,,,,,,463433,,,,147,2327,15500,48286,85282,111695
,237,Atalar,Kartal,0.82,34207,31275,%6.74855,40.9023827,29.1731105,10,157,1046,3259,5755,7538
,253,Petrol-İş,Kartal,0.66,32334,28760,%6.20586,40.8965692,29.1797353,9,144,962,2997,5292,6932
,269,Yukarımahalle,Kartal,1.1,29704,8143,%1.75710,40.88858,29.1856536,3,41,272,848,1498,1963
,279,Uğur Mumcu,Kartal,0.48,29327,41544,%8.96440,40.9326933,29.2127458,13,209,1389,4329,7645,10013
,284,Karlıktepe,Kartal,1.2,26977,31049,%6.69978,40.8911521,29.1909073,10,156,1038,3235,5714,7483
,289,Gümüşpınar,Kartal,0.5,22678,26464,%5.71043,40.9180416,29.2052689,8,133,885,2757,4870,6378
,303,Yalı,Kartal,2.8,21185,11471,%2.47522,40.8919905,29.2205714,4,58,384,1195,2111,2765
,359,Hürriyet,Kartal,1.8,20138,47943,%10.34518,40.9026067,29.2306579,15,241,1603,4995,8823,11555
