,ID,Neighborhood,District,Area,Population Density,Population,Multiplier,Latitude,Longitude,EV at P1,EV at P2,EV at P3,EV at P4,EV at P5,EV at P6
,372,Ortamahalle,Kartal,0.77,19817,18790,%4.05452,40.88858,29.1856536,6,94,628,1958,3458,4529
,376,Yakacık Yeni,Kartal,1.7,19812,16238,%3.50385,40.9204738,29.2246565,5,82,543,1692,2988,3914
,399,Cevizli,Kartal,1.4,19214,27267,%5.88370,40.9131929,29.1687352,9,137,912,2841,5018,6572
,407,Topselvi,Kartal,0.31,18846,12201,%2.63274,40.8939427,29.2153856,4,61,408,1271,2245,2941
,415,Soğanlık,Kartal,1.4,18004,26713,%5.76416,40.9132162,29.1924269,8,134,893,2783,4916,6438
,428,Cumhuriyet,Kartal,0.37,17103,21609,%4.66281,40.9077831,29.2213083,7,109,723,2251,3977,5208
,502,Yunus,Kartal,1.4,16946,15215,%3.28311,40.8908085,29.2127431,5,76,509,1585,2800,3667
,518,Esentepe,Kartal,1.9,16427,26844,%5.79242,40.9069182,29.1868775,9,135,898,2797,4940,6470
,521,Çavuşoğlu,Kartal,1.2,15917,14286,%3.08265,40.8910311,29.1968295,5,72,478,1488,2629,3443
,524,Orhantepe,Kartal,0.78,15880,29960,%6.46480,40.9061849,29.1614584,10,150,1002,3122,5513,7221
,592,Kordonboyu,Kartal,3.2,14944,11356,%2.45041,40.8884287,29.1896109,4,57,380,1183,2090,2737
,633,Yakacık Çarşı,Kartal,1.2,13613,16305,%3.51831,40.9184915,29.2257746,5,82,545,1699,3000,3930
Küçükçekmece,,,,,,770392,,,,179,2886,19643,62288,111283,146405
,58,Yeşilova,Küçükçekmece,1.2,12549,33002,%4.28379,40.9898801,28.7861851,8,124,841,2668,4767,6272
,74,Sultanmurat,Küçükçekmece,1.2,11236,13776,%1.78818,41.001718,28.785421,3,52,351,1114,1990,2618
,100,Mehmet Akif,Küçükçekmece,3.4,10802,53351,%6.92518,41.0531043,28.8058591,12,200,1360,4314,7707,10139
,104,Kanarya,Küçükçekmece,6.7,8697,67272,%8.73218,41.008684,28.7774562,16,252,1715,5439,9717,12784
,121,Kemalpaşa,Küçükçekmece,1.7,8430,14667,%1.90384,41.0008891,28.7959206,3,55,374,1186,2119,2787
,123,Gültepe,Küçükçekmece,1.5,7936,30092,%3.90606,40.9942991,28.7911487,7,113,767,2433,4347,5719
,137,Yenimahalle,Küçükçekmece,2.5,6308,19408,%2.51924,40.9926219,28.773674,4,73,495,1569,2803,3688
,156,İnönü,Küçükçekmece,1.3,6253,73048,%9.48193,41.0234463,28.7965109,17,274,1863,5906,10552,13882
,158,Cumhuriyet,Küçükçekmece,2.3,1296,51065,%6.62844,40.9967292,28.7712054,12,191,1302,4129,7376,9704
,183,Fevzi Çakmak,Küçükçekmece,13.6,251,25229,%3.27483,41.0044603,28.7894267,6,95,643,2040,3644,4795
,184,Cennet,Küçükçekmece,25.3,46.4,29995,%3.89347,40.9896625,28.7775673,7,112,765,2425,4333,5700
,190,Söğütlüçeşme,Küçükçekmece,31.1,40.0,33233,%4.31378,41.0209912,28.7868135,8,125,847,2687,4801,6316
,251,Atatürk,Küçükçekmece,12.3,20.9,42737,%5.54744,41.0504345,28.7973722,10,160,1090,3455,6173,8122
,266,Tevfikbey,Küçükçekmece,22.7,17.6,36848,%4.78302,41.0080103,28.7994582,9,138,940,2979,5323,7003
,373,Halkalı,Küçükçekmece,25.6,17.2,78180,%10.14808,41.0184293,28.7667075,18,293,1993,6321,11293,14857
,429,Kartaltepe,Küçükçekmece,,,12166,%1.57920,41.0018684,28.7996739,3,46,310,984,1757,2312
,440,Beşyol,Küçükçekmece,0.61,37620,4092,%0.53116,40.9940333,28.7975927,1,15,104,331,591,778
,471,İstasyon,Küçükçekmece,0.96,29817,37997,%4.93216,41.0282913,28.7720425,9,142,969,3072,5489,7221
,510,Atakent,Küçükçekmece,1,25475,93229,%12.10150,41.0553307,28.7819332,22,349,2377,7538,13467,17717
,576,Fatih,Küçükçekmece,0.77,25281,10544,%1.36865,40.9920419,28.76962,2,40,269,853,1523,2004
,692,Yarımburgaz,Küçükçekmece,0.85,21614,10461,%1.35788,41.0486117,28.7538529,2,39,267,846,1511,1988
Maltepe,,,,,,497586,,,,122,1829,11615,34794,59937,77760
,85,Fındıklı,Maltepe,1.2,17699,59271,%11.91171,40.9713562,29.1302616,15,218,1384,4145,7140,9263
,217,Altıntepe,Maltepe,1.1,17117,30375,%6.10447,40.951875,29.1016652,7,112,709,2124,3659,4747
,260,Bağlarbaşı,Maltepe,1.2,17012,41773,%8.39513,40.9233504,29.1336656,10,154,975,2921,5032,6528
,261,Zümrütevler,Maltepe,1.4,14230,82651,%16.61039,40.9363954,29.147589,20,304,1929,5779,9956,12916
,268,Küçükyalı,Maltepe,1.8,13249,25940,%5.21317,40.9489271,29.1219958,6,95,606,1814,3125,4054
,280,Feyzullah,Maltepe,1.7,12576,19052,%3.82889,40.9248017,29.1291275,5,70,445,1332,2295,2977
,293,Altayçeşme,Maltepe,1.4,11143,30255,%6.08036,40.9278843,29.131346,7,111,706,2116,3644,4728
,314,Girne,Maltepe,3.6,11036,16172,%3.25009,40.94118975,29.1378052286966,4,59,378,1131,1948,2527
,336,Çınar,Maltepe,2.9,9574,19848,%3.98886,40.9441446,29.1127963,5,73,463,1388,2391,3102
,367,Esenkent,Maltepe,3.9,8093,21745,%4.37010,40.9286404,29.16732,5,80,508,1521,2619,3398
,379,İdealtepe,Maltepe,6.2,3043,21982,%4.41773,40.9392248,29.1183959,5,81,513,1537,2648,3435
,382,Gülensu,Maltepe,2.4,2265,15441,%3.10318,40.9376784,29.1602109,4,57,360,1080,1860,2413
,389,Gülsuyu,Maltepe,25.6,67.4,15288,%3.07243,40.9277685,29.1577237,4,56,357,1069,1842,2389
,398,Cevizli,Maltepe,,,35382,%7.11073,40.9162851,29.1470405,9,130,826,2474,4262,5529
,433,Aydınevler,Maltepe,0.99,15943,20099,%4.03930,40.9490261,29.1281559,5,74,469,1405,2421,3141
,603,Yalı,Maltepe,0.76,15300,12893,%2.59111,40.9201889,29.1277394070895,3,47,301,902,1553,2015
,690,Başıbüyük,Maltepe,0.38,13779,21640,%4.34900,40.9585576,29.1485408,5,80,505,1513,2607,3382
,770,Büyükbakkalköy,Maltepe,0.32,12274,7779,%1.56335,40.970546,29.1986185,2,29,182,544,937,1216
Pendik,,,,,,698260,,,,33,518,3374,10327,18034,23517
,187,Orhangazi,Pendik,1.3,11530,28009,%4.01126,40.8660896,29.2894246,1,21,135,414,723,943
,203,Fatih,Pendik,0.62,11310,21209,%3.03741,40.8676856,29.2977107,1,16,102,314,548,714
,221,Esenler,Pendik,0.96,11284,31553,%4.51880,40.8851987,29.2726983,2,23,152,467,815,1063
,223,Esenyalı,Pendik,0.48,10554,14088,%2.01759,40.8624956,29.2950466,1,10,68,208,364,474
,245,Çamçeşme,Pendik,1.1,9800,31480,%4.50835,40.872231,29.2705129,2,23,152,466,813,1060
,290,Sapanbağları,Pendik,1.4,9185,11264,%1.61315,40.8855757,29.2216182,1,8,54,167,291,379
,312,Kavakpınar,Pendik,0.77,8763,60252,%8.62888,40.8811385,29.2868227,3,45,291,891,1556,2029
,326,Fevzi Çakmak,Pendik,1.2,7552,36918,%5.28714,40.8780711,29.263908,2,27,178,546,953,1243
,329,Yeni,Pendik,1.2,7482,15263,%2.18586,40.8832021,29.2309095,1,11,74,226,394,514
,330,Güzelyalı,Pendik,2.5,7230,33575,%4.80838,40.8605709,29.2821813,2,25,162,497,867,1131
,347,Ahmet Yesevi,Pendik,0.64,6989,26717,%3.82623,40.8683853,29.3087934,1,20,129,395,690,900
,357,Orta,Pendik,2.2,6926,5909,%0.84625,40.8903637,29.2419118,0,4,29,87,153,199
,368,Dumlupınar,Pendik,1.4,6607,25596,%3.66568,40.8920988,29.2483221,1,19,124,379,661,862
,385,Yeşilbağlar,Pendik,2.9,6171,6262,%0.89680,40.8929124,29.2256257,0,5,30,93,162,211
,387,Sülüntepe,Pendik,0.58,5939,23741,%3.40002,40.9130716,29.2779541,1,18,115,351,613,800
,396,Kurtköy,Pendik,0.99,5251,30775,%4.40738,40.9142051,29.3002734,1,23,149,455,795,1036
,403,Çınardere,Pendik,1.5,4171,18465,%2.64443,40.894557,29.2395687,1,14,89,273,477,622
,405,Bahçelievler,Pendik,4,3327,12417,%1.77828,40.8839106,29.2353786,1,9,60,184,321,418
,420,Kaynarca,Pendik,2.4,3314,48246,%6.90946,40.8752422,29.2552958,2,36,233,714,1246,1625
,443,Doğu,Pendik,0.76,3115,16043,%2.29757,40.8781658,29.2367481,1,12,78,237,414,540
,454,Şeyhli,Pendik,15.6,2264,16720,%2.39452,40.9069317,29.2844986,1,12,81,247,432,563
,466,Batı,Pendik,11.6,1623,15521,%2.22281,40.8771819,29.230314,1,12,75,230,401,523
,500,Güllübağlar,Pendik,6.1,1328,13852,%1.98379,40.896909,29.2743647,1,10,67,205,358,467
,513,Velibaba,Pendik,6.6,1241,36461,%5.22169,40.9044885,29.2543843,2,27,176,539,942,1228
,553,Yenişehir,Pendik,4.5,1192,57841,%8.28359,40.9312919,29.3043382,3,43,279,855,1494,1948
,555,Ertuğrulgazi,Pendik,3.5,964,14532,%2.08117,40.9161119,29.2580922,1,11,70,215,375,489
,564,Yayalar,Pendik,4.5,834,11782,%1.68734,40.9027998,29.267275,1,9,57,174,304,397
,587,Çamlık,Pendik,16.8,488,15987,%2.28955,40.928438,29.2834947,1,12,77,236,413,538
,588,Harmandere,Pendik,9.4,446,7925,%1.13496,40.9286057,29.3240794,0,6,38,117,205,267
,714,Ramazanoğlu,Pendik,12.7,360,2930,%0.41961,40.89662,29.2865221,0,2,14,43,76,99
,782,Sanayi,Pendik,10.9,120,3414,%0.48893,40.9055698,29.2991635,0,3,16,50,88,115
,845,Göçbeyli,Pendik,3.9,100,1172,%0.16785,40.969167,29.4585414,0,1,6,17,30,39
,855,Kurna,Pendik,10,33.3,1244,%0.17816,40.9556044,29.3352858,0,1,6,18,32,42
,900,Emirli,Pendik,,,256,%0.03666,40.9903172,29.3394622,0,0,1,4,7,9
,915,Ballıca,Pendik,0.64,28282,400,%0.05729,40.990429,29.4014388,0,0,2,6,10,13
,919,Kurtdoğmuş,Pendik,0.54,16653,441,%0.06316,41.0119123,29.3604996,0,0,2,7,11,15
Sancaktepe,,,,,,402391,,,,10,190,1452,5080,9692,13101
,167,İnönü,Sancaktepe,3.6,2073,22817,%5.67036,41.0112928,29.2122553,1,11,82,288,550,743
,219,Atatürk,Sancaktepe,13.7,1722,28687,%7.12914,41.0106272,29.2232789,1,14,103,362,691,934
,262,Meclis,Sancaktepe,8.5,1702,25603,%6.36272,41.0104122,29.2048777,1,12,92,323,617,834
,265,Kemal Türkler,Sancaktepe,24,1368,19404,%4.82218,41.0069937,29.2176514,0,9,70,245,467,632
,305,Safa,Sancaktepe,18.1,1048,18424,%4.57863,41.0086084,29.2456768,0,9,66,233,444,600
,343,Yenidoğan,Sancaktepe,15.4,333,20155,%5.00881,41.013189,29.2416963,1,10,73,254,485,656
,374,Sarıgazi,Sancaktepe,6.1,295,21755,%5.40643,41.0069576,29.2112136,1,10,78,275,524,708
,383,Merve,Sancaktepe,28.7,272,18226,%4.52943,41.006145,29.2405436,0,9,66,230,439,593
,386,Yunus Emre,Sancaktepe,12.7,246,20761,%5.15941,41.0181749,29.249504,1,10,75,262,500,676
,432,Veysel Karani,Sancaktepe,16.8,227,19545,%4.85722,40.9633154,29.2422828,1,9,71,247,471,636
,447,Emek,Sancaktepe,9.5,205,24340,%6.04884,41.0053334,29.1936719,1,11,88,307,586,792
,463,Akpınar,Sancaktepe,36,84.1,20949,%5.20613,40.9670161,29.2303824,1,10,76,264,505,682
,503,Mevlana,Sancaktepe,40,74.8,15823,%3.93225,41.0127344,29.2592977,0,7,57,200,381,515
,506,Osmangazi,Sancaktepe,17.9,72.3,40149,%9.97761,40.9865128,29.2359802,1,19,145,507,967,1307
,540,Fatih,Sancaktepe,20.7,71.8,27938,%6.94300,40.9576787,29.2143124,1,13,101,353,673,910
,559,Abdurrahmangazi,Sancaktepe,50.7,65.1,31716,%7.88189,40.9923179,29.2333854,1,15,114,400,764,1033
,662,Eyüpsultan,Sancaktepe,28,51.2,18918,%4.70140,40.9905196,29.2288624,0,9,68,239,456,616
,684,Hilal,Sancaktepe,22.8,50.8,5458,%1.35639,41.0223751,29.25177,0,3,20,69,131,178
,828,Paşaköy,Sancaktepe,38.4,39.8,1723,%0.42819,41.0178264,29.2782951,0,1,6,22,42,56
Sarıyer,,,,,,344876,,,,109,1506,8892,25098,41671,53349
,401,Fatih Sultan Mehmet,Sarıyer,33.3,30.4,15813,%4.58513,41.0957471,29.0354378,5,69,408,1151,1911,2446
,414,Pınar,Sarıyer,44.9,28.4,11628,%3.37165,41.1135256,29.0320167,4,51,300,846,1405,1799
,441,Bahçeköy Yenimahalle,Sarıyer,39.1,28.4,5225,%1.51504,41.1685803,29.0572623,2,23,135,380,631,808
,472,Bahçeköy,Sarıyer,9.8,28.0,3868,%1.12156,41.174584,28.9912462,1,17,100,281,467,598
,473,İstinye,Sarıyer,34.4,27.7,16089,%4.66516,41.1150511,29.055486,5,70,415,1171,1944,2489
,488,Ferahevler,Sarıyer,5.7,27.3,15183,%4.40245,41.1296186,29.0442745,5,66,391,1105,1835,2349
,498,Kireçburnu,Sarıyer,16.4,20.6,7049,%2.04392,41.1459737,29.0465248,2,31,182,513,852,1090
,499,Rumelihisarı,Sarıyer,50.5,20.4,10785,%3.12721,41.08491705,29.0567125239769,3,47,278,785,1303,1668
,517,Çayırbaşı,Sarıyer,59.5,20.2,5089,%1.47560,41.1587199,29.0326,2,22,131,370,615,787
,535,Cumhuriyet,Sarıyer,43.2,18.2,11247,%3.26117,41.1478306,29.0347131,4,49,290,818,1359,1740
,545,Merkez,Sarıyer,15.6,12.9,12750,%3.69698,41.1717313,29.0518358,4,56,329,928,1541,1972
,550,Poligon,Sarıyer,37.3,12.4,6704,%1.94389,41.117034,29.0413306,2,29,173,488,810,1037
,569,Büyükdere,Sarıyer,,,8841,%2.56353,41.1639734,29.0424644,3,39,228,643,1068,1368
,570,Emirgân,Sarıyer,1.3,22558,8954,%2.59630,41.103131,29.0536894,3,39,231,652,1082,1385
,572,Tarabya,Sarıyer,1.3,21162,18103,%5.24913,41.1385739,29.0530421,6,79,467,1317,2187,2800
,577,Kocataş,Sarıyer,1.4,21049,4500,%1.30482,41.1689299,29.0352598,1,20,116,327,544,696
,578,Yeniköy,Sarıyer,0.84,20801,15481,%4.48886,41.1231548,29.070613,5,68,399,1127,1871,2395
,584,Darüşşafaka,Sarıyer,1.1,20139,9458,%2.74243,41.1292759,29.0250803,3,41,244,688,1143,1463
,590,Reşitpaşa,Sarıyer,1,19172,17903,%5.19114,41.1068809,29.0411147,6,78,462,1303,2163,2769
,595,Yeni Mahalle,Sarıyer,1.1,18920,3442,%0.99804,41.1727356,29.0608022,1,15,89,250,416,532
,611,Baltalimanı,Sarıyer,1.7,16523,5181,%1.50228,41.0955584,29.0525824,2,23,134,377,626,801
,631,Derbent (Çamlıtepe),Sarıyer,1,15079,6119,%1.77426,41.1685803,29.0572623,2,27,158,445,739,947
,652,Maden,Sarıyer,1.6,14084,13207,%3.82949,41.1817996,29.0379835,4,58,340,961,1596,2043
,653,Huzur,Sarıyer,1.4,11478,7948,%2.30460,41.0997797,28.9864026,3,35,205,578,960,1229
,660,Bahçeköy Kemer,Sarıyer,1.9,10891,2379,%0.68981,41.1690422,28.9897188,1,10,61,173,287,368
,685,Ayazağa,Sarıyer,3.1,10162,35317,%10.24049,41.1157496,28.9985596,11,154,911,2570,4267,5463
,705,Zekeriyaköy,Sarıyer,1.3,9998,18867,%5.47066,41.1963806,29.0292004,6,82,486,1373,2280,2919
,712,Maslak,Sarıyer,3,6112,8091,%2.34606,41.1099991,29.020591,3,35,209,589,978,1252
,719,Kâzım Karabekir,Sarıyer,,,8201,%2.37796,41.1626163,29.0278664,3,36,211,597,991,1269
,721,PTT Evleri,Sarıyer,1.1,63763,5405,%1.56723,41.1573969,29.0220693,2,24,139,393,653,836
,735,Kumköy,Sarıyer,0.62,62604,3331,%0.96585,41.2457696,29.0364997,1,15,86,242,402,515
,742,Rumelikavağı,Sarıyer,0.91,60320,3765,%1.09170,41.1824719,29.0734128,1,16,97,274,455,582
,757,Uskumruköy,Sarıyer,0.33,40706,8178,%2.37129,41.2198771,29.0224631,3,36,211,595,988,1265
,761,Gümüşdere,Sarıyer,0.88,39643,4193,%1.21580,41.2367356,28.9851056,1,18,108,305,507,649
,769,Rumelifeneri,Sarıyer,1.3,36974,4550,%1.31931,41.2334035,29.1109327,1,20,117,331,550,704
,802,Demirci,Sarıyer,1.8,36088,1306,%0.37869,41.1685803,29.0572623,0,6,34,95,158,202
,810,Garipçe,Sarıyer,0.98,33237,393,%0.11395,41.2147913,29.1085398,0,2,10,29,47,61
,867,Kısırkaya,Sarıyer,1.4,29110,333,%0.09656,41.251854,28.9774507,0,1,9,24,40,52
Silivri,,,,,,180524,,,,132,2401,18279,63695,121163,163570
,235,Alibey,Silivri,0.62,11735,18122,%10.03855,41.0732159,28.2502073,13,241,1835,6394,12163,16420
,393,Piri Mehmet Paşa,Silivri,3.5,9275,9002,%4.98659,41.0754871,28.2426423,7,120,912,3176,6042,8157
,412,Fatih,Silivri,10.8,5571,7093,%3.92912,41.0707054,28.2478688,5,94,718,2503,4761,6427
,691,Cumhuriyet,Silivri,4.8,1698,7442,%4.12244,41.0697432,28.2612532,5,99,754,2626,4995,6743
,699,Semizkumlar,Silivri,6.2,1091,23579,%13.06142,41.0749874,28.1746116,17,314,2388,8319,15826,21365
,701,Mimar Sinan,Silivri,,,14481,%8.02165,41.0850824,28.2406022,11,193,1466,5109,9719,13121
,710,Yeni,Silivri,1.3,18130,32829,%18.18539,41.0807861,28.2573173,24,437,3324,11583,22034,29746
,730,Selimpaşa,Silivri,1.9,14815,19003,%10.52658,41.0548272,28.3668,14,253,1924,6705,12754,17218
,772,Sancaktepe,Silivri,2.1,12747,5114,%2.83286,41.0774457,28.0851547,4,68,518,1804,3432,4634
,776,Hürriyet,Silivri,0.91,11484,1790,%0.99156,41.092394,28.3356266,1,24,181,632,1201,1622
,779,Gümüşyaka,Silivri,2.9,8339,7810,%4.32629,41.0454443,28.0437139,6,104,791,2756,5242,7077
,783,Fevzipaşa,Silivri,1.3,4123,3127,%1.73218,41.0956929,28.0081194,2,42,317,1103,2099,2833
,788,Ortaköy,Silivri,5,4003,3809,%2.10997,41.1018136,28.3751315,3,51,386,1344,2556,3451
,790,Kavaklı,Silivri,5.2,3737,1938,%1.07354,41.0922446,28.3325627,1,26,196,684,1301,1756
,818,İsmetpaşa,Silivri,3.1,3503,3027,%1.67679,41.1022968,28.0114577,2,40,307,1068,2032,2743
,824,Balaban,Silivri,16.2,3426,2988,%1.65518,41.0798383,28.0813497,2,40,303,1054,2005,2707
,825,Gazitepe,Silivri,3.7,2806,1293,%0.71625,41.128601,28.323416,1,17,131,456,868,1172
,826,Kadıköy,Silivri,4.3,1074,1483,%0.82150,41.136646,28.363672,1,20,150,523,995,1344
,830,Büyük Çavuşlu,Silivri,1.4,667,3299,%1.82746,41.23843,28.060543,2,44,334,1164,2214,2989
,837,Beyciler,Silivri,2.8,377,1434,%0.79435,41.235941,28.115909,1,19,145,506,962,1299
,839,Büyük Kılıçlı,Silivri,26.4,253,1159,%0.64202,41.163228,28.190187,1,15,117,409,778,1050
,856,Fener,Silivri,8.4,228,1528,%0.84642,41.1504819,28.236966,1,20,155,539,1026,1385
,866,Yolçatı,Silivri,26.1,94.8,373,%0.20662,41.132469,28.127191,0,5,38,132,250,338
,876,Çeltik,Silivri,,,1011,%0.56004,41.1086064,28.1163693,1,13,102,357,679,916
,880,Akören,Silivri,0.22,96576,1274,%0.70572,41.1961748,28.3362078,1,17,129,450,855,1154
,881,Danamandıra,Silivri,0.34,79421,1109,%0.61432,41.307926,28.242407,1,15,112,391,744,1005
,883,Küçük Kılıçlı,Silivri,0.38,75658,275,%0.15233,41.1319035,28.2052914,0,4,28,97,185,249
,886,Alipaşa,Silivri,0.16,69744,954,%0.52846,41.1111131,28.2211333,1,13,97,337,640,864
,888,Küçük Sinekli,Silivri,0.29,69558,156,%0.08642,41.2291727,28.1915768,0,2,16,55,105,141
,901,Büyük Sinekli,Silivri,0.4,69001,338,%0.18723,41.2246766,28.2107625,0,4,34,119,227,306
,902,Seymen,Silivri,0.6,62252,1032,%0.57167,41.1564501,28.1704539,1,14,104,364,693,935
,903,Çayırdere,Silivri,0.66,55980,1204,%0.66695,41.281857,28.144777,1,16,122,425,808,1091
,912,Sayalar,Silivri,0.58,41357,784,%0.43429,41.3165679,28.1741723,1,10,79,277,526,710
,936,Bekirli,Silivri,1.2,19385,201,%0.11134,41.2263051,28.3005466,0,3,20,71,135,182
,938,Kurfallı,Silivri,1.4,17433,463,%0.25648,41.2008973,28.261278,0,6,47,163,311,420
Sultanbeyli,,,,,,329985,,,,51,1026,8499,31819,63611,87783
,292,Ahmet Yesevi,Sultanbeyli,3.2,807,29261,%8.86737,40.9712912,29.2736277,5,91,754,2822,5641,7784
,313,Hamidiye,Sultanbeyli,,,27189,%8.23947,40.9536548,29.285281,4,85,700,2622,5241,7233
,316,Abdurrahmangazi,Sultanbeyli,26,829,29276,%8.87192,40.9687304,29.2605656,5,91,754,2823,5644,7788
,318,Hasanpaşa,Sultanbeyli,23.9,314,17450,%5.28812,40.9681451,29.2501891,3,54,449,1683,3364,4642
,325,Fatih,Sultanbeyli,10,228,21541,%6.52787,40.9583474,29.2745466,3,67,555,2077,4152,5730
,349,Yavuz Selim,Sultanbeyli,12.5,208,19506,%5.91118,40.9493995,29.2784863,3,61,502,1881,3760,5189
,355,Turgutreis,Sultanbeyli,9.2,198,20178,%6.11482,40.9666377,29.2804313,3,63,520,1946,3890,5368
,394,Mehmet Akif,Sultanbeyli,7.1,190,27515,%8.33826,40.9681066,29.2676872,4,86,709,2653,5304,7320
,419,Orhangazi,Sultanbeyli,21.4,116,15748,%4.77234,40.9385546,29.2869718,2,49,406,1519,3036,4189
,436,Mecidiye,Sultanbeyli,18.7,77.4,22972,%6.96153,40.9575291,29.2965736,4,71,592,2215,4428,6111
,490,Necip Fazıl,Sultanbeyli,21.3,76.3,15937,%4.82961,40.9414104,29.2752522,2,50,410,1537,3072,4240
,512,Adil,Sultanbeyli,18.5,76.2,20853,%6.31938,40.9777034,29.2635415,3,65,537,2011,4020,5547
,528,Battalgazi,Sultanbeyli,24.7,75.8,31820,%9.64286,40.978967,29.2699958,5,99,820,3068,6134,8465
,531,Akşemsettin,Sultanbeyli,16.7,65.1,12581,%3.81260,40.9477795,29.2994046,2,39,324,1213,2425,3347
,591,Mimarsinan,Sultanbeyli,20,58.6,18158,%5.50267,40.9670242,29.2671314,3,56,468,1751,3500,4830
Sultangazi,,,,,,528514,,,,52,1019,8291,30574,60473,83051
